,Sample_id,Creatinine,Phenylalanine,Leucine,Tryptophan,Kynurenine,Isoleucine,Methionine,Gamma-aminobutyrate,Taurine,Proline,Tyrosine,Valine,Pipecolic acid,Alpha-aminobutyrate,Sarcosine,Beta-alanine,Alanine,Creatine,Trans-4-hydroxy-proline,Guanidinoacetate,Alpha-aminoadipate,Threonine,Glycine,Glutamine,Glutamate,Serine,Asparagine,Citrulline,Aspartate,Arginine,Histidine,Lysine,Carnosine,Ornithine,Pyruvate,Lactate,Hexoses,Nadh,NAD,Acetyl-coa,Glutarate,2-oxoadipate,Succinate,2-oxoglutarate,Fructose-6-phosphate,Malate,Glucose-6-phosphate,Nadp,Nadph,Phosphoenoylpyruvate,Cis-aconitate,Citrate,Isocitrate,Trans-aconitate,OD ID,Strain,OD,Replicate,Hours
11,SR_MPTA_020204_12A-1_pool_A_25,,,,,,,,0.06737770671566459,,,,,,,,,,,,,,,,,2.49372082692904,,,,0.0749591384605054,,,,,,,,,,,,,,,,2.34170025490328,,,,,,,6.73632205571648,,,12A-1: pool,,,,
12,SR_MPTA_020204_6A-2_rpe_16,,,4.05233069251388,,,,,1.90679115030273,,,,,,,,0.22274207901173998,2.37018689472562,,,,,,,0.202731505041518,10.667301147150841,,,,0.20348546908036802,,,,,,,12.522968770519359,,,,,,,,,9.49545087484444,0.503265987529454,,,,,0.1995828543208,10.03767349708898,0.07947789268562619,0.0214728337190566,6A-2: rpe,rpe,1.316,A,21.999999999941792
13,SR_MPTA_020204_1B-2_aceE_2,,,0.761166575595524,,,,,0.1772032108383488,,,,0.122523816189515,,,,,0.638973052945412,,,,,,,,5.6655519270589405,,0.015119439172116661,,0.0666486733517792,,,,,,,4290.21395424412,,,,,,,,,11.96072763698184,,,,,,0.092064548021733,7.18400502005434,,,1B-2: aceE,aceE,1.115,B,97.99999999988358
14,SR_MPTA_020204_8C-2_sucB_21,,,1.00982257698313,,,,,0.22797214878949998,,,,,,,,0.1485587507915528,1.343416290614636,,,,0.10934837383546221,,,0.395593337887734,6.03756299759564,,0.1109451096357138,,0.444004655337606,,,,,,,6.38612757834432,,,,,,,,,12.3663315560132,0.42214302853361596,,,,,1.8949702880999422,45.9226425505264,1.481981924767794,0.097284744143863,8C-2: sucB,sucB,1.305,C,34.58333333325572
15,SR_MPTA_020204_6C-2_rpe_18,,,4.49266853237048,,,,,2.81351127608814,,,,,,,,0.207898868478748,2.28282585241514,,,,,,,0.40137596206167797,10.40607296077264,,,,0.269515662375856,,,,,,,5.70068830461124,,,,,,,,,13.9319309307303,0.5884799415798699,,,,,0.190335272062393,11.71509723209512,0.144250723714549,0.025239122450633998,6C-2: rpe,rpe,1.317,C,21.999999999941792
16,SR_MPTA_020204_4C-2_nuoA_12,,,5.96763386400838,,,,,2.3905566722662597,,1.49346646568867,,0.199313325463015,,,,0.250792027850202,3.0729861055301,,,,,,,,3.9403940827840005,,0.1978928594236412,,0.201691226839232,,,,,,,331.991749427528,,,,,,,,,7.931761701572221,1.16458476918322,,,,,0.1832554300485242,8.865671766201661,,0.01035100907349318,4C-2: nuoA,nuoA,1.239,C,14.499999999941792
17,SR_MPTA_020204_12C-1_pool_C_27,,,,,,,,0.0612347538049816,,,,,,,,,,,,,,,,,2.3714569232471,,,,0.057272602982215405,,,,,,,,,,,,,,,,3.01848198976196,,,,,,,4.20762012530228,,,12C-1: pool,,,,
18,SR_MPTA_020204_5A-2_pgi_13,,,1.6888859729466261,,,,,0.6441234017111059,,,,,,,,0.12294113406905341,0.8416535761408239,,,,0.025563437396764598,,,0.141990584060216,7.5738429411156805,,0.231384625167878,,0.224730678245826,,,,,,,,,,,,,,,,90.4667367178684,0.01013274210990372,20.4651936203122,,,,0.0642104917658784,5.35804608605116,,0.00970508661769026,5A-2: pgi,pgi,1.259,A,23.166666666569654
19,SR_MPTA_020204_2B-2_cyoD_5,,0.0170024828890145,8.59998943764006,,,,,3.4948480584613,,0.0859381458972404,,0.0932398164405294,,,,0.30308614276646,4.13623183334282,,,,,,0.835149932360768,0.191449415991266,15.63719768792628,1.744834042164006,0.009107050133842701,0.9999613070147,0.358402337394228,,0.094928866080454,,,,,73.2910179926016,,,,,,,,,14.183258296665901,0.844136124557598,,,,,0.21852548445559,9.91474575209028,0.1854589036015836,0.02676404730301,2B-2: cyoD,cyoD,1.424,B,21.999999999941792
20,SR_MPTA_020204_8B-2_sucB_20,,,0.8222246946411641,,,,,0.136416673596516,,,,,,,,0.1079387999551014,0.9575431214992239,,,,0.12731081988411722,,,0.1980436513945632,5.1832850241386,,0.33717355917153,,0.44044817368399,,,,,,,3.56464609050362,,,,,,,,,12.433317867175521,0.41952348784791405,,,,,2.0873433228307,40.9208460665682,1.252759972413686,0.0827962385384152,8B-2: sucB,sucB,1.262,B,34.58333333325572
21,SR_MPTA_020204_2C-2_cyoD_6,,,7.09301721197358,,,,,2.21427292556866,,,,0.142497289878417,,,,0.246022357793282,3.21672355954858,,,,,,,,5.7189179275081,,,,0.29130094023673203,,,,,,,514.667652611428,,,,,,,,,8.62610070138046,0.83387963102538,,,,,0.27007464626975,12.654807029132959,0.0951191117386682,0.017241458914580197,2C-2: cyoD,cyoD,1.341,C,30.58333333331393
22,SR_MPTA_020204_2A-2_cyoD_4,,,8.18187486385986,,,,,3.1808827878262997,,,,,,,,0.339128603265206,3.7337175838884002,,,,,,,0.1854118854562142,16.25633961692504,,,,0.276280912172466,,,,,,,71.65551038236819,,,,,,,,,12.964543527398021,0.823960439196666,,,,,0.232455891837234,11.95262438117514,0.220092019099344,0.0274978772936182,2A-2: cyoD,cyoD,1.375,A,21.999999999941792
23,SR_MPTA_020204_4B-2_nuoA_11,,,5.72506858478686,,,,,2.16031614060296,,,,0.1915747450041748,,,,0.1770641716580938,2.91555185855484,,,,,,,,3.3855001814807997,,,,0.17199739903841998,,,,,,,361.584104770744,,,,,,,,,4.1969409755521605,0.654103151508448,,,,,0.1829321041286118,7.6744131819079,,0.01408856471352582,4B-2: nuoA,nuoA,1.231,B,14.499999999941792
24,SR_MPTA_020204_4A-2_nuoA_10,,,6.88094117919664,,,,,2.5246910666055,,,,0.309402147138652,,,,0.231798984239252,3.25589445797178,,,,,,,,3.3805462174235203,,,,0.1682146745543164,,,,,,,469.126706512444,,,,,,,,,12.21651291856626,0.516526893185394,,,,,0.1838965941161846,6.522897776714061,,0.01528397604115724,4A-2: nuoA,nuoA,1.251,A,14.499999999941792
25,SR_MPTA_020204_8A-2_sucB_19,,,0.8906051868772421,,,,,0.1592504697676856,,,,,,,,0.10067866359083,0.92648941319704,,,,0.11268592816999641,,,0.287164305422532,5.16363936426618,,0.175487021796498,,0.40084570401381203,,,,,,,6.45795146501896,,,,,,,,,16.7866889951117,0.3753304292684,,,,,2.08924338367122,44.302450872211,1.499694466792332,0.0996362953004946,8A-2: sucB,sucB,1.346,A,34.58333333325572
26,SR_MPTA_020204_5C-2_pgi_15,,,2.0091431289991997,,,,,0.342542077812328,,,,,,,,0.143332417173855,1.10994481047428,,,,0.0389041401897806,,,0.0218734229265714,4.6984475087573205,,0.14068709356379022,,0.283087505985562,,,,,,,,,,,,,,,,59.0038450799306,,18.46487721006662,,,,0.0455781921086568,7.83514855989508,,,5C-2: pgi,pgi,1.277,C,23.166666666569654
27,SR_MPTA_020204_5B-2_pgi_14,,,1.8621483567298618,,,,,0.407232150716532,,,,,,,,0.1293742146547034,1.011938302026624,,,,,,,0.1526782424655172,6.1128206948912,,0.1294453306818004,,0.1024423320514866,,,,,,,,,,,,,,,,87.13787098383621,,23.1389206587116,,,,0.0498336695559276,4.24552236035396,,,5B-2: pgi,pgi,1.263,B,23.166666666569654
28,,0.0,0.03703703703703709,0.8888888888888888,0.0,0.0,0.0,0.0,1.0,0.0,0.07407407407407407,0.0,0.2962962962962963,0.0,0.0,0.0,0.8518518518518519,0.8888888888888888,0.0,0.0,0.0,0.4444444444444444,0.0,0.03703703703703709,0.4444444444444444,1.0,0.03703703703703709,0.33333333333333337,0.03703703703703709,1.0,0.0,0.03703703703703709,0.0,0.0,0.0,1.0,0.7777777777777778,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.7407407407407407,0.11111111111111116,0.0,0.0,0.0,0.8888888888888888,1.0,0.5185185185185186,0.7777777777777778,,,,,
