,M,Metabolite,Carbon source,Rate [mmol/gDW/h],Species,Dataset,Std.Err [mmol/gDW/h],Rate [mmol C/gDW/h],Rate [g/gDW/h]
45,M2,Isocitrate,Galactose,6.453172676064346e-05,E. coli,SINTEF-23,inf,0.0003871903605638607,1.2202930170919651e-05
46,M2,Trans-aconitate,Galactose,5.333708396977559e-06,E. coli,SINTEF-23,8.972950927801171e-07,3.2002250381865356e-05,9.125144075460354e-07
47,M3,Phenylalanine,Galactose,1.876260948454432e-05,E. coli,SINTEF-23,1.195798026985265e-05,0.00016886348536089888,3.099379324907719e-06
48,M3,Leucine,Galactose,0.0001151068607708,E. coli,SINTEF-23,inf,0.0006906411646248,1.5098903039339283e-05
49,M3,Isoleucine,Galactose,-1.9424173008247427e-05,E. coli,SINTEF-23,inf,-0.00011654503804948456,-2.5479254920769986e-06
50,M3,Methionine,Galactose,1.0073867786488652e-05,E. coli,SINTEF-23,inf,5.036933893244326e-05,1.5031353114048057e-06
51,M3,Gamma-aminobutyrate,Galactose,0.000117848701615,E. coli,SINTEF-23,inf,0.00047139480646,1.2152529826850412e-05
52,M3,Proline,Galactose,1.057547884133004e-05,E. coli,SINTEF-23,inf,5.2877394206650194e-05,1.2175597437225945e-06
53,M3,Tyrosine,Galactose,8.901691877122514e-07,E. coli,SINTEF-23,inf,8.011522689410263e-06,1.6128845547456875e-07
54,M3,Valine,Galactose,8.062516947423461e-06,E. coli,SINTEF-23,inf,4.0312584737117304e-05,9.444943515786309e-07
55,M3,Pipecolic acid,Galactose,4.955681948750655e-06,E. coli,SINTEF-23,2.473959655073567e-07,2.9734091692503928e-05,6.400758805006346e-07
56,M3,Beta-alanine,Galactose,3.316007491772437e-05,E. coli,SINTEF-23,inf,9.948022475317311e-05,2.9543365234583027e-06
57,M3,Alanine,Galactose,-0.0006857539612929,E. coli,SINTEF-23,inf,-0.0020572618838786997,-6.109600110918138e-05
58,M3,Creatine,Galactose,5.2971861469128786e-08,E. coli,SINTEF-23,4.90296075691996e-07,2.1188744587651514e-07,6.946200194446858e-09
59,M3,Alpha-aminoadipate,Galactose,1.325374470532785e-05,E. coli,SINTEF-23,inf,7.95224682319671e-05,2.1359734967106365e-06
60,M3,Glutamine,Galactose,1.6705104541203595e-05,E. coli,SINTEF-23,inf,8.352552270601798e-05,2.4413591506219287e-06
61,M3,Glutamate,Galactose,0.0054962118872564,E. coli,SINTEF-23,inf,0.027481059436282002,0.0008031137359655963
62,M3,Asparagine,Galactose,-0.0003167663392323,E. coli,SINTEF-23,inf,-0.0012670653569292,-4.185050986538587e-05
63,M3,Aspartate,Galactose,0.0001693510264282,E. coli,SINTEF-23,1.2396762540395506e-05,0.0006774041057128,2.2370379804766208e-05
64,M3,Lysine,Galactose,0.0001638372137052,E. coli,SINTEF-23,inf,0.0009830232822312,2.4116100589943768e-05
65,M3,Lactate,Galactose,-0.0005920570587942,E. coli,SINTEF-23,0.000555498697329,-0.0017761711763826,-5.273452222679939e-05
66,M3,Hexoses,Galactose,-4.239893158058207,E. coli,SINTEF-23,1.5245350532566864,-25.43935894834924,-0.7638416829959553
67,M3,NAD,Galactose,-1.2960669960446936e-07,E. coli,SINTEF-23,inf,-2.721740691693857e-06,-8.585370212817913e-08
68,M3,Succinate,Galactose,0.0467056180606502,E. coli,SINTEF-23,inf,0.1868224722426008,0.00542122197243468
69,M3,Malate,Galactose,-0.0009376163203328,E. coli,SINTEF-23,0.0017662172249223,-0.0037504652813312,-0.0001238324501078126
70,M3,Cis-aconitate,Galactose,8.9566945919439e-05,E. coli,SINTEF-23,1.1315734390241893e-05,0.000537401675516634,1.5594500954033525e-05
71,M3,Isocitrate,Galactose,2.2234640204471654e-05,E. coli,SINTEF-23,inf,0.00013340784122682994,4.2045637922735284e-06
72,M3,Trans-aconitate,Galactose,4.145615851519875e-06,E. coli,SINTEF-23,4.559460833663719e-07,2.4873695109119248e-05,7.092502835000839e-07
73,M5,Isoleucine,L-malate,,E. coli,SINTEF-23,,,
74,M5,Methionine,L-malate,5.0335316941599754e-05,E. coli,SINTEF-23,inf,0.00025167658470799876,7.5106000901808016e-06
75,M5,Gamma-aminobutyrate,L-malate,0.0011683843624538,E. coli,SINTEF-23,inf,0.0046735374498152,0.00012048351504398887
76,M5,Proline,L-malate,-1.807933362545196e-05,E. coli,SINTEF-23,1.2488622036804714e-05,-9.03966681272598e-05,-2.0814819967917516e-06
77,M5,Tyrosine,L-malate,6.868467660390813e-06,E. coli,SINTEF-23,inf,6.181620894351732e-05,1.2444876274234271e-06
78,M5,Pipecolic acid,L-malate,1.2302451673184252e-05,E. coli,SINTEF-23,inf,7.381471003910551e-05,1.588984658108478e-06
79,M5,Beta-alanine,L-malate,0.0001314674705761,E. coli,SINTEF-23,1.4202819729431788e-05,0.00039440241172829997,1.1712855020181181e-05
80,M5,Alanine,L-malate,-0.0024966130317279,E. coli,SINTEF-23,inf,-0.007489839095183701,-0.00022243119422607954
81,M5,Creatine,L-malate,7.567969439142998e-07,E. coli,SINTEF-23,inf,3.027187775657199e-06,9.923878325548212e-08
82,M5,Alpha-aminoadipate,L-malate,3.828064239834968e-05,E. coli,SINTEF-23,inf,0.00022968385439009806,6.169308328918034e-06
83,M5,Glutamine,L-malate,0.0001697850946823,E. coli,SINTEF-23,inf,0.0008489254734114999,2.481315776979739e-05
84,M5,Glutamate,L-malate,0.0052636608799078,E. coli,SINTEF-23,0.003553381108921,0.026318304399539,0.0007691330758044892
85,M5,Asparagine,L-malate,0.0003959993108333,E. coli,SINTEF-23,1.207750726245673e-05,0.0015839972433332,5.231860526872906e-05
86,M5,Aspartate,L-malate,0.0051993777942914,E. coli,SINTEF-23,0.0045404955190961,0.0207975111771656,0.000686810457898696
87,M5,Lysine,L-malate,5.540233989324562e-05,E. coli,SINTEF-23,inf,0.0003324140393594737,8.154975121756235e-06
88,M5,Pyruvate,L-malate,0.0475685611462078,E. coli,SINTEF-23,inf,0.1427056834386234,0.004141039230249312
89,M5,Lactate,L-malate,-0.0086987377553186,E. coli,SINTEF-23,inf,-0.026096213265955803,-0.0007747965718662278
90,M5,NAD,L-malate,3.438302949493883e-07,E. coli,SINTEF-23,inf,7.220436193937154e-06,2.2775908818999674e-07
91,M5,Succinate,L-malate,-0.4641823175031077,E. coli,SINTEF-23,0.282997274563146,-1.8567292700124307,-0.05387864422639151
92,M5,Malate,L-malate,-18.516749442835813,E. coli,SINTEF-23,2.8678031190959907,-74.06699777134325,-2.445535985044457
93,M5,Cis-aconitate,L-malate,0.000505939832521,E. coli,SINTEF-23,9.341685312941974e-05,0.003035638995126,8.808918424023132e-05
94,M5,Citrate,L-malate,0.0169680950289414,E. coli,SINTEF-23,inf,0.1018085701736484,0.0032086616795443104
95,M5,Isocitrate,L-malate,0.0012180902075337,E. coli,SINTEF-23,inf,0.0073085412452022006,0.00023034049281756044
96,M5,Trans-aconitate,L-malate,6.600418284420572e-07,E. coli,SINTEF-23,inf,3.960250970652343e-06,1.1292287339474887e-07
97,M6,Phenylalanine,L-malate,,E. coli,SINTEF-23,,,
98,M6,Leucine,L-malate,7.221432413508223e-05,E. coli,SINTEF-23,inf,0.00043328594481049335,9.47256376262521e-06
99,M6,Isoleucine,L-malate,4.476141067214557e-05,E. coli,SINTEF-23,inf,0.0002685684640328734,5.8714849411844956e-06
100,M6,Methionine,L-malate,2.966956581216315e-05,E. coli,SINTEF-23,1.1663880620585834e-06,0.00014834782906081575,4.427035672051052e-06
101,M6,Gamma-aminobutyrate,L-malate,-4.140227185514265e-07,E. coli,SINTEF-23,inf,-1.656090874205706e-06,-4.269392337157065e-08
102,M6,Proline,L-malate,-2.195264990551814e-05,E. coli,SINTEF-23,inf,-0.0001097632495275907,-2.52741868184126e-06
103,M6,Pipecolic acid,L-malate,1.5083042870664027e-06,E. coli,SINTEF-23,inf,9.049825722398416e-06,1.9481258171749657e-07
104,M6,Beta-alanine,L-malate,0.0001015710065916,E. coli,SINTEF-23,1.106769927666098e-05,0.0003047130197748,9.049283973046605e-06
105,M6,Creatine,L-malate,-2.5485914326695546e-07,E. coli,SINTEF-23,inf,-1.0194365730678219e-06,-3.3419679456595874e-08
106,M6,Alpha-aminoadipate,L-malate,6.0885824060188946e-05,E. coli,SINTEF-23,inf,0.00036531494436113366,9.812359405540052e-06
107,M6,Glutamate,L-malate,0.0041527127514935,E. coli,SINTEF-23,0.0013274499857082,0.020763563757467497,0.0006067998688290622
108,M6,Asparagine,L-malate,0.0002108087022707,E. coli,SINTEF-23,0.000105757876822,0.0008432348090828,2.785160726190416e-05
109,M6,Aspartate,L-malate,0.0053849876115361,E. coli,SINTEF-23,0.0062103663935259,0.0215399504461444,0.0007113285384490822
110,M6,Pyruvate,L-malate,0.28071339237594,E. coli,SINTEF-23,inf,0.8421401771278201,0.024437257345502165
111,M6,Lactate,L-malate,,E. coli,SINTEF-23,,,
112,M6,NAD,L-malate,-3.642493957034573e-05,E. coli,SINTEF-23,inf,-0.0007649237309772603,-2.412850509620992e-05
113,M6,Succinate,L-malate,,E. coli,SINTEF-23,,,
114,M6,Malate,L-malate,-15.958593029554455,E. coli,SINTEF-23,4.978514419165887,-63.83437211821782,-2.107676276818383
115,M6,Cis-aconitate,L-malate,0.0003807275465901,E. coli,SINTEF-23,3.311646071525446e-05,0.0022843652795406,6.62884731368023e-05
116,M6,Citrate,L-malate,0.0035006826252152,E. coli,SINTEF-23,inf,0.0210040957512912,0.0006619780342234069
117,M6,Isocitrate,L-malate,0.0008585405902567,E. coli,SINTEF-23,inf,0.0051512435415402005,0.00016234976805536491
118,M6,Trans-aconitate,L-malate,2.184120497899269e-05,E. coli,SINTEF-23,inf,0.00013104722987395613,3.7366898859320765e-06
119,M7,Phenylalanine,L-malate,,E. coli,SINTEF-23,,,
120,M7,Leucine,L-malate,5.368934579134557e-05,E. coli,SINTEF-23,inf,0.0003221360747480734,7.0425882603405076e-06
121,M7,Isoleucine,L-malate,,E. coli,SINTEF-23,,,
122,M7,Methionine,L-malate,1.2785878349094657e-05,E. coli,SINTEF-23,inf,6.392939174547328e-05,1.9077980415454017e-06
123,M7,Gamma-aminobutyrate,L-malate,0.0019870839962137,E. coli,SINTEF-23,inf,0.0079483359848548,0.00020490762478939765
124,M7,Proline,L-malate,-2.607927913418704e-05,E. coli,SINTEF-23,inf,-0.0001303963956709352,-3.0025194031873555e-06
125,M7,Pipecolic acid,L-malate,5.5424620833793605e-05,E. coli,SINTEF-23,inf,0.00033254772500276164,7.158644026892782e-06
126,M7,Beta-alanine,L-malate,0.0005466337315706,E. coli,SINTEF-23,inf,0.0016399011947118,4.8701337440891154e-05
127,M7,Creatine,L-malate,-4.546045813804989e-07,E. coli,SINTEF-23,inf,-1.8184183255219956e-06,-5.961229875642481e-08
128,M7,Alpha-aminoadipate,L-malate,3.4286529411194066e-05,E. coli,SINTEF-23,inf,0.00020571917646716438,5.525617079908036e-06
129,M7,Glutamate,L-malate,,E. coli,SINTEF-23,,,
130,M7,Asparagine,L-malate,0.0002404609007287,E. coli,SINTEF-23,8.214372124767042e-05,0.0009618436029148,3.176919404560233e-05
131,M7,Aspartate,L-malate,,E. coli,SINTEF-23,,,
132,M7,Pyruvate,L-malate,0.0776551054227898,E. coli,SINTEF-23,inf,0.23296531626836942,0.006760196866088195
133,M7,Lactate,L-malate,-0.0116383341150263,E. coli,SINTEF-23,inf,-0.0349150023450789,-0.0010366264196253925
134,M7,NAD,L-malate,6.932914936658831e-05,E. coli,SINTEF-23,inf,0.0014559121366983546,4.592481836728953e-05
135,M7,Succinate,L-malate,,E. coli,SINTEF-23,,,
136,M7,Malate,L-malate,-19.248405503530385,E. coli,SINTEF-23,0.1898058054602987,-76.99362201412154,-2.5421669423638438
137,M7,Cis-aconitate,L-malate,0.0005312097236312,E. coli,SINTEF-23,6.873700730644081e-05,0.0031872583417872,9.248892498142824e-05
138,M7,Citrate,L-malate,0.0001042817886098,E. coli,SINTEF-23,inf,0.0006256907316588,1.9719654941576598e-05
139,M7,Isocitrate,L-malate,0.0001471558586207,E. coli,SINTEF-23,inf,0.0008829351517242001,2.7827128718416788e-05
140,M7,Trans-aconitate,L-malate,1.444920008046883e-05,E. coli,SINTEF-23,1.7810197823287726e-06,8.669520048281298e-05,2.472033015230963e-06
141,M9,Phenylalanine,L-alanine,5.8196472337569e-06,E. coli,SINTEF-23,7.079157123852594e-07,5.23768251038121e-05,9.613425216476812e-07
142,M9,Leucine,L-alanine,0.0001094746056276,E. coli,SINTEF-23,3.457698580920679e-05,0.0006568476337656,1.4360103686020723e-05
143,M9,Isoleucine,L-alanine,0.0007341903741088,E. coli,SINTEF-23,inf,0.0044051422446528005,9.630589520774369e-05
144,M9,Methionine,L-alanine,1.1725140019988844e-05,E. coli,SINTEF-23,6.6620258185482795e-06,5.862570009994422e-05,1.7495238540701623e-06
145,M9,Gamma-aminobutyrate,L-alanine,0.0074576921296847,E. coli,SINTEF-23,inf,0.0298307685187388,0.0007690354225669752
146,M9,Proline,L-alanine,0.0003194256370714,E. coli,SINTEF-23,inf,0.0015971281853569999,3.677562053182334e-05
147,M9,Valine,L-alanine,,E. coli,SINTEF-23,,,
148,M9,Pipecolic acid,L-alanine,1.8187093897110817e-05,E. coli,SINTEF-23,1.6494325320695595e-06,0.0001091225633826649,2.3490450477508328e-06
149,M9,Alpha-aminobutyrate,L-alanine,0.1719571267155198,E. coli,SINTEF-23,0.0384561695545719,0.6878285068620792,0.017558542208921727
150,M9,Beta-alanine,L-alanine,0.0004918904793149,E. coli,SINTEF-23,inf,0.0014756714379447,4.382408701388867e-05
151,M9,Alanine,L-alanine,-19.3507839750104,E. coli,SINTEF-23,0.3634970359980931,-58.0523519250312,-1.7240228798267172
152,M9,Creatine,L-alanine,1.592377469455866e-06,E. coli,SINTEF-23,5.794719050523218e-07,6.369509877823464e-06,2.0880845756974773e-07
153,M9,Alpha-aminoadipate,L-alanine,8.512594715389294e-05,E. coli,SINTEF-23,inf,0.0005107556829233576,1.3718897643321385e-05
154,M9,Glycine,L-alanine,0.0360407872262823,E. coli,SINTEF-23,inf,0.0720815744525646,0.002705459358400443
155,M9,Glutamine,L-alanine,1.970066659188409e-05,E. coli,SINTEF-23,inf,9.850333295942044e-05,2.8791440687376038e-06
156,M9,Glutamate,L-alanine,0.0006832937572714,E. coli,SINTEF-23,0.0006353684759743,0.0034164687863569997,9.984378576025656e-05
157,M9,Serine,L-alanine,0.0004755307499626,E. coli,SINTEF-23,0.0001887353298397,0.0014265922498878,4.9974753382904536e-05
158,M9,Asparagine,L-alanine,0.0068354074937564,E. coli,SINTEF-23,0.0040020436219366,0.0273416299750256,0.0009030798204275086
159,M9,Aspartate,L-alanine,0.0001056854645382,E. coli,SINTEF-23,8.831276273580776e-05,0.0004227418581528,1.3960493959952748e-05
160,M9,Lysine,L-alanine,-0.002528044492074,E. coli,SINTEF-23,inf,-0.015168266952444002,-0.0003721167730330785
161,M9,Pyruvate,L-alanine,0.0002899136007429,E. coli,SINTEF-23,inf,0.0008697408022287001,2.5238173388704505e-05
162,M9,Lactate,L-alanine,0.0007595078727766,E. coli,SINTEF-23,0.0004032841968043,0.0022785236183298,6.764936622821175e-05
163,M9,NAD,L-alanine,4.699180318104327e-05,E. coli,SINTEF-23,inf,0.0009868278668019087,3.112817690044926e-05
164,M9,Succinate,L-alanine,0.004833337816248,E. coli,SINTEF-23,inf,0.019333351264992,0.0005610159603415884
165,M9,Malate,L-alanine,0.0045597562093734,E. coli,SINTEF-23,0.0012286373752181,0.0182390248374936,0.0006022141157916315
166,M9,Cis-aconitate,L-alanine,0.0008775921549794,E. coli,SINTEF-23,0.0003123707739526,0.0052655529298764004,0.00015279757010346333
167,M9,Citrate,L-alanine,0.0065378651318456,E. coli,SINTEF-23,inf,0.0392271907910736,0.0012363083350724635
168,M9,Isocitrate,L-alanine,0.0007581866778437,E. coli,SINTEF-23,inf,0.0045491200670622,0.00014337287332424033
169,M9,Trans-aconitate,L-alanine,1.8933395972363713e-05,E. coli,SINTEF-23,1.0193662616825763e-05,0.00011360037583418228,3.239209068562182e-06
170,M10,Phenylalanine,L-alanine,1.7479501306523924e-05,E. coli,SINTEF-23,8.661792764398677e-06,0.00015731551175871531,2.887423788453563e-06
171,M10,Leucine,L-alanine,-0.0001286877688392,E. coli,SINTEF-23,6.771672802778762e-05,-0.0007721266130352,-1.6880350406922873e-05
172,M10,Isoleucine,L-alanine,0.0003866547280753,E. coli,SINTEF-23,0.000143779161424,0.0023199283684518,5.071862971344307e-05
173,M10,Methionine,L-alanine,1.0813125883979887e-05,E. coli,SINTEF-23,1.1598675354796128e-05,5.406562941989944e-05,1.6134410027373235e-06
174,M10,Gamma-aminobutyrate,L-alanine,0.0095310063906941,E. coli,SINTEF-23,inf,0.0381240255627764,0.0009828350915668418
175,M10,Proline,L-alanine,6.0014387940051514e-05,E. coli,SINTEF-23,4.136748703878566e-05,0.00030007193970025756,6.9094840901565835e-06
176,M10,Tyrosine,L-alanine,3.673954129679667e-05,E. coli,SINTEF-23,2.955733975114967e-05,0.00033065587167117,6.656783847836295e-06
177,M10,Valine,L-alanine,,E. coli,SINTEF-23,,,
178,M10,Pipecolic acid,L-alanine,1.8128289311095727e-05,E. coli,SINTEF-23,5.420145231624592e-06,0.00010876973586657437,2.341449847421124e-06
179,M10,Alpha-aminobutyrate,L-alanine,0.201635810213774,E. coli,SINTEF-23,0.0522498200436036,0.806543240855096,0.020589032580928465
180,M10,Beta-alanine,L-alanine,0.0004821741860244,E. coli,SINTEF-23,inf,0.0014465225580732,4.295843154682536e-05
181,M10,Alanine,L-alanine,-19.597281365974133,E. coli,SINTEF-23,1.4762386014649178,-58.7918440979224,-1.7459841162493794
182,M10,Creatine,L-alanine,-3.4936314215991926e-06,E. coli,SINTEF-23,3.8163662229449195e-06,-1.397452568639677e-05,-4.581198883143021e-07
183,M10,Alpha-aminoadipate,L-alanine,5.6530881268418885e-05,E. coli,SINTEF-23,2.6088472236955083e-06,0.0003391852876105133,9.110516825218387e-06
184,M10,Glycine,L-alanine,0.0308147428251687,E. coli,SINTEF-23,0.0135688135352958,0.0616294856503374,0.0023131579737598086
185,M10,Glutamine,L-alanine,-4.894624479138556e-05,E. coli,SINTEF-23,inf,-0.0002447312239569278,-7.153224471914647e-06
186,M10,Glutamate,L-alanine,0.0004594099431468,E. coli,SINTEF-23,0.0017655833749278,0.002297049715734,6.712958731373538e-05
187,M10,Serine,L-alanine,0.00082638260844,E. coli,SINTEF-23,inf,0.00247914782532,8.684668038808936e-05
188,M10,Asparagine,L-alanine,0.0101568170744365,E. coli,SINTEF-23,0.0032457644722462,0.040627268297746,0.0013418975456950357
189,M10,Aspartate,L-alanine,0.0001132702764684,E. coli,SINTEF-23,0.0001162157788832,0.0004530811058736,1.4962407719821418e-05
190,M10,Lysine,L-alanine,-0.0011952195787796,E. coli,SINTEF-23,inf,-0.0071713174726776,-0.00017593094350825262
191,M10,Lactate,L-alanine,,E. coli,SINTEF-23,,,
192,M10,NAD,L-alanine,0.000144711660417,E. coli,SINTEF-23,inf,0.0030389448687570004,9.58594874017369e-05
193,M10,Succinate,L-alanine,0.0023005551300845,E. coli,SINTEF-23,inf,0.009202220520338,0.0002670304031479889
194,M10,Malate,L-alanine,0.0026919315237821,E. coli,SINTEF-23,3.301725354592421e-05,0.0107677260951284,0.00035552759575907907
195,M10,Cis-aconitate,L-alanine,0.0010429622174672,E. coli,SINTEF-23,1.7985795031834655e-05,0.0062577733048031995,0.00018159015168321422
196,M10,Citrate,L-alanine,0.002587173371707,E. coli,SINTEF-23,inf,0.015523040230242001,0.0004892337084377822
197,M10,Isocitrate,L-alanine,0.0007938732402429,E. coli,SINTEF-23,inf,0.0047632394414574,0.00015012119156796033
198,M10,Trans-aconitate,L-alanine,1.9974503654669845e-05,E. coli,SINTEF-23,6.363864066980702e-06,0.00011984702192801907,3.4173263725470705e-06
199,M11,Phenylalanine,L-alanine,4.97250505859416e-05,E. coli,SINTEF-23,3.894886888651497e-06,0.0004475254552734744,8.214038342748188e-06
200,M11,Leucine,L-alanine,0.0002822074471149,E. coli,SINTEF-23,4.020543678613663e-05,0.0016932446826893998,3.7017974883807004e-05
201,M11,Isoleucine,L-alanine,0.0007982162116325,E. coli,SINTEF-23,7.11503125009095e-05,0.004789297269795,0.00010470435127117298
202,M11,Methionine,L-alanine,2.7979892678305916e-05,E. coli,SINTEF-23,1.5908873499926064e-05,0.00013989946339152957,4.174917279586215e-06
203,M11,Gamma-aminobutyrate,L-alanine,0.0076468654496771,E. coli,SINTEF-23,inf,0.0305874617987084,0.0007885429299229947
204,M11,Proline,L-alanine,0.0004911292026651,E. coli,SINTEF-23,inf,0.0024556460133254997,5.654393102226618e-05
205,M11,Tyrosine,L-alanine,4.3300429043947094e-05,E. coli,SINTEF-23,4.0038926326270686e-05,0.00038970386139552384,7.84554151984637e-06
206,M11,Valine,L-alanine,0.0032645347058819,E. coli,SINTEF-23,0.0022273521203103,0.0163226735294095,0.0003824282925970411
207,M11,Pipecolic acid,L-alanine,2.2854179522711623e-05,E. coli,SINTEF-23,4.234775028743128e-06,0.00013712507713626974,2.9518458271534334e-06
208,M11,Alpha-aminobutyrate,L-alanine,0.2059267350354939,E. coli,SINTEF-23,0.0380778119767708,0.8237069401419757,0.021027178914474285
209,M11,Beta-alanine,L-alanine,0.0005174411227287,E. coli,SINTEF-23,inf,0.0015523233681861,4.610047508667017e-05
210,M11,Alanine,L-alanine,-16.418569833484963,E. coli,SINTEF-23,2.633514216099224,-49.255709500454884,-1.462782597517246
211,M11,Creatine,L-alanine,-4.065179107172861e-06,E. coli,SINTEF-23,9.321284150707704e-07,-1.6260716428691444e-05,-5.330669363235773e-07
